Track_Name,Genre,Popularity,Danceability,Energy,Valence,Duration_ms
Song 1,Hip Hop,79,0.59,0.86,0.77,262105
Song 2,Hip Hop,79,0.45,0.76,0.29,228272
Song 3,Pop,76,0.56,0.63,0.48,136241
Song 4,Pop,50,0.69,0.56,0.22,244932
Song 5,Classical,43,0.74,0.27,0.67,125939
Song 6,Pop,55,0.77,0.52,0.63,233000
Song 7,Pop,49,0.3,0.93,0.27,298634
Song 8,Pop,43,0.12,0.85,0.79,155063
Song 9,Electronic,49,0.69,0.37,0.42,351072
Song 10,Classical,26,0.19,0.57,0.33,327793
Song 11,Rock,54,0.35,0.85,0.22,278117
Song 12,Pop,74,0.1,0.25,0.31,295841
Song 13,Rock,33,0.65,0.51,0.12,167118
Song 14,Classical,29,0.23,0.88,0.57,204703
Song 15,Hip Hop,35,0.62,0.52,0.77,353020
Song 16,Pop,73,0.89,0.26,0.54,272697
Song 17,Pop,96,0.16,0.63,0.28,355796
Song 18,Pop,89,0.16,0.89,0.13,248557
Song 19,Hip Hop,63,0.37,0.67,0.27,147076
Song 20,Classical,92,0.79,0.38,0.43,315877
Song 21,Pop,64,0.27,0.51,0.71,164605
Song 22,Pop,75,0.39,0.56,0.25,204565
Song 23,Pop,76,0.15,0.66,0.68,339581
Song 24,Electronic,40,0.71,0.81,0.79,159121
Song 25,Pop,87,0.43,0.28,0.46,316173
Song 26,Classical,69,0.71,0.91,0.76,151433
Song 27,Hip Hop,52,0.82,0.21,0.54,163309
Song 28,Rock,26,0.29,0.5,0.61,187468
Song 29,Pop,89,0.75,0.22,0.52,295326
Song 30,Pop,34,0.15,0.51,0.47,187293
Song 31,Hip Hop,51,0.82,0.62,0.29,216258
Song 32,Classical,94,0.62,0.61,0.34,288925
Song 33,Hip Hop,39,0.8,0.33,0.33,158405
Song 34,Hip Hop,34,0.1,0.72,0.55,317724
Song 35,Pop,67,0.24,0.24,0.2,163527
Song 36,Electronic,90,0.41,0.81,0.83,197227
Song 37,Classical,40,0.4,0.96,0.68,251564
Song 38,Pop,61,0.28,0.47,0.42,344490
Song 39,Electronic,45,0.41,0.61,0.23,259883
Song 40,Hip Hop,33,0.2,0.5,0.81,213344
Song 41,Hip Hop,76,0.43,0.21,0.76,275344
Song 42,Classical,56,0.74,0.51,0.68,345007
Song 43,Electronic,77,0.48,0.83,0.32,323082
Song 44,Hip Hop,40,0.11,0.68,0.42,343564
Song 45,Pop,88,0.44,0.28,0.18,167153
Song 46,Rock,22,0.12,0.88,0.25,228042
Song 47,Electronic,56,0.87,0.62,0.73,174110
Song 48,Pop,68,0.2,0.87,0.67,265051
Song 49,Rock,38,0.67,0.66,0.57,359173
Song 50,Rock,31,0.88,0.65,0.82,148328
